Ni,Co,Mn,sec_size,prim_size,sin_temp,sin_t,cut_off,m_temp,c_rate,total,Dis_cap
0.65,0.08,0.27,5,0.6873665,830,10,4.45,45,1.5,1,194
0.65,0.08,0.27,5,0.6873665,830,10,4.45,45,2,1,188
0.8,0.1,0.1,17,0.210606,750,15,4.5,25,0.2,1,178.9
0.8,0.1,0.1,17,0.281062,750,15,4.5,25,1,1,169.7
0.8,0.1,0.1,17,0.281062,750,15,4.5,25,2,1,157.3
0.8,0.1,0.1,17,0.281062,750,15,4.5,25,5,1,144.1
0.8,0.1,0.1,11.2,0.9926035,800,12,4.3,23,0.1,1,198.7
0.8,0.1,0.1,11.2,0.9926035,800,12,4.3,23,1,1,179.6
0.8,0.1,0.1,11.2,0.9926035,800,12,4.3,23,5,1,160.1
0.5,0.2,0.3,1,0.9329225,850,12,4.2,23,0.1,1,150
0.5,0.2,0.3,6.8,0.9329225,850,15,4.2,23,0.2,1,145
0.5,0.2,0.3,6.8,0.9329225,850,15,4.2,23,0.5,1,140
0.5,0.2,0.3,17,0.9329225,850,15,4.2,23,1,1,130
0.5,0.2,0.3,10,0.9329225,850,15,4.2,23,2,1,115
0.6,0.2,0.2,10,0.906348,850,15,4.3,23,0.5,1,166
0.6,0.2,0.2,10,0.7725645,850,10,4.5,23,0.5,1,169
0.6,0.2,0.2,10,1.0043505,850,15,4.5,23,0.2,1,185
0.6,0.2,0.2,1,1,900,12,4.3,25,0.1,1,163
0.8,0.1,0.1,1,0.8394725,850,10,4.3,23,0.1,1,190
0.333,0.333,0.333,1,1.3719025,900,12,4.3,25,0.1,1,139
0.6,0.2,0.2,1,0.8394725,900,12,4.6,25,0.1,1,219
0.8,0.1,0.1,1,0.8394725,850,10,4.6,30,0.1,1,241
0.333,0.333,0.333,1,0.5741395,900,12,4.6,25,0.1,1,180
0.5,0.2,0.3,0.1,0.085785,850,12,4.3,25,0.1,1,160
0.5,0.2,0.3,1,1,900,12,4.3,25,0.1,1,150
0.5,0.2,0.3,10,4.4252705,850,12,4.3,30,0.1,1,142
